return {
  ["algorithm"] = {
    ["bottleneck_thresh"] = 0.6,
    ["chunk_mastery_thresh"] = 60,
    ["chunk_power_thresh"] = 40,
    ["dominance_margin"] = 0.2,
    ["ease_fail_delta"] = 0.2,
    ["ease_initial"] = 2.5,
    ["ease_max"] = 3.5,
    ["ease_min"] = 1.3,
    ["ease_pass_delta"] = 0.1,
    ["ema_alpha"] = 0.18,
    ["ivl_first"] = 1,
    ["ivl_max"] = 365,
    ["ivl_second"] = 6,
    ["last_lesson_scored"] = "43729b81cbcc6e97e3714b48073dcf3f5db8d2f0",
    ["mastery_growth"] = 0.2,
    ["mastery_points_per_pct"] = 2.5,
    ["mastery_score_frac"] = 0.9,
    ["max_consecutive"] = 10,
    ["min_quality"] = 0.1,
    ["pass_accuracy"] = 80,
    ["power_half_life"] = 0.693,
    ["power_points_per_pct"] = 1.0,
    ["score_goal"] = 1000,
    ["weak_ema_thresh"] = 0.8,
  },
  ["chunks"] = {
    ["0318d158b93faa1a36efcf9dc4f07d581a494a49"] = {
      ["best_avg"] = 0.1985,
      ["ease"] = 3.5,
      ["ema_pass"] = 1.0,
      ["ivl"] = 10,
      ["last_date"] = "2026-03-12",
      ["mastery"] = 9.7113990322954,
      ["max_groups"] = 3,
      ["n_fail"] = 0,
      ["n_pass"] = 24,
      ["n_pass_tot"] = 24,
      ["total_duration"] = 4.356,
    },
    ["07fd262e4e518b412e019a31e3b2a8a616211fbf"] = {
      ["ease"] = 2.6,
      ["ema_pass"] = 1.0,
      ["ivl"] = 1,
      ["last_date"] = "2026-03-13",
      ["mastery"] = 1.0,
      ["max_groups"] = 1,
      ["n_fail"] = 0,
      ["n_pass"] = 1,
      ["n_pass_tot"] = 1,
      ["total_duration"] = 0,
    },
    ["1255905ff7e56471600691146dceb4526e3b5225"] = {
      ["ease"] = 3.5,
      ["ema_pass"] = 1.0,
      ["ivl"] = 365,
      ["last_date"] = "2026-03-12",
      ["mastery"] = 4.725122093056,
      ["max_groups"] = 1,
      ["n_fail"] = 0,
      ["n_pass"] = 13,
      ["n_pass_tot"] = 13,
      ["total_duration"] = 0,
    },
    ["19a991863de2843daa4128c4d9907f2b257d3a52"] = {
      ["ease"] = 3.5,
      ["ema_pass"] = 1.0,
      ["ivl"] = 10,
      ["last_date"] = "2026-03-12",
      ["mastery"] = 4.65640261632,
      ["max_groups"] = 1,
      ["n_fail"] = 0,
      ["n_pass"] = 12,
      ["n_pass_tot"] = 12,
      ["total_duration"] = 0,
    },
    ["1cb5220fffcff8e053d7a5f4c4dd2c7a31da0920"] = {
      ["best_avg"] = 0.335,
      ["ease"] = 3.0,
      ["ema_pass"] = 0.91817748947854,
      ["ivl"] = 221,
      ["last_date"] = "2026-03-12",
      ["mastery"] = 8.2211612374763,
      ["max_groups"] = 3,
      ["n_consecutive"] = 10,
      ["n_fail"] = 0,
      ["n_fail_tot"] = 3,
      ["n_pass"] = 8,
      ["n_pass_tot"] = 11,
      ["total_duration"] = 15.306,
    },
    ["23861729a242a1f2a28710b8e892a3d95ede1820"] = {
      ["ease"] = 2.6,
      ["ema_pass"] = 1.0,
      ["ivl"] = 1,
      ["last_date"] = "2026-03-12",
      ["mastery"] = 1.0,
      ["max_groups"] = 1,
      ["n_fail"] = 0,
      ["n_pass"] = 1,
      ["n_pass_tot"] = 1,
      ["total_duration"] = 0,
    },
    ["2650e9d4d4424a0ec766dde3682a6b9953edb2f7"] = {
      ["ease"] = 2.7,
      ["ema_pass"] = 0.785666828224,
      ["ivl"] = 1,
      ["last_date"] = "2026-03-12",
      ["mastery"] = 3.4881605028619,
      ["max_groups"] = 1,
      ["n_fail"] = 0,
      ["n_fail_tot"] = 2,
      ["n_pass"] = 1,
      ["n_pass_tot"] = 6,
      ["total_duration"] = 0,
    },
    ["28fb3ddae89ad52a81b2e280329e30c14fcf5820"] = {
      ["ease"] = 2.5,
      ["ivl"] = 0,
      ["mastery"] = 0,
      ["max_groups"] = 0,
      ["total_duration"] = 0,
    },
    ["2951e288b68d0a1e232d3f3de08e4c56d30aebc0"] = {
      ["ease"] = 3.3,
      ["ema_pass"] = 1.0,
      ["ivl"] = 10,
      ["last_date"] = "2026-03-12",
      ["mastery"] = 4.1611392,
      ["max_groups"] = 1,
      ["n_fail"] = 0,
      ["n_pass"] = 8,
      ["n_pass_tot"] = 8,
      ["total_duration"] = 0,
    },
    ["35eaa3d070938efb4fbe4a4df93106e8bce023f6"] = {
      ["ease"] = 2.7,
      ["ema_pass"] = 0.82171339235025,
      ["ivl"] = 39,
      ["last_date"] = "2026-03-12",
      ["mastery"] = 3.8343258483707,
      ["max_groups"] = 1,
      ["n_fail"] = 0,
      ["n_fail_tot"] = 3,
      ["n_pass"] = 4,
      ["n_pass_tot"] = 8,
      ["total_duration"] = 0,
    },
    ["36b6c5358c40bfca6ec840a12e31e71631ab25d8"] = {
      ["best_avg"] = 0.196,
      ["ease"] = 3.4,
      ["ema_pass"] = 0.85394878323241,
      ["ivl"] = 365,
      ["last_date"] = "2026-03-13",
      ["mastery"] = 11.867318010888,
      ["max_groups"] = 3,
      ["n_consecutive"] = 32,
      ["n_fail"] = 0,
      ["n_fail_tot"] = 7,
      ["n_pass"] = 7,
      ["n_pass_tot"] = 25,
