=== Continuo Trainer  2026-03-12 ===
Today   score 4020.9 / 1000   [####################] 100%
        time  10m07s     streak: 1 day
Total   lessons: 4   chunks: 54   practice time: 5m25s

SKILLS (5)
  Skill          N  Mastery  Power    Pass   Fail
--------------------------------------------------
  4-3_sus        4    52.7%    52.7%     27      3
  6             38    65.5%    65.5%    427     54
  root          46    66.5%    66.5%    563     68
  other          3    67.4%    67.4%     35      9
  6/4            4    88.1%    88.1%     66      5

LESSONS (4)
  ID    Mastery  Power    Ivl   Ease  EMA   Pass  Fail  Time     Last
---------------------------------------------------------------------------
  1        1.3%     1.3%     1  1.30  0.57     3    13    2m48s  2026-03-12
  2        7.8%     7.8%     1  2.60  1.00     1     0       6s  2026-03-12
  3        0.0%     0.0%     0  2.50  0.00     0     0       --  --
  4        1.4%     1.4%     9  1.60  0.50     4    12    2m29s  2026-03-12

CHUNKS (54)
  Hash        Mastery  Power    Ivl   Ease  EMA   Pass  Fail  Last
------------------------------------------------------------------------
  0318d158b9    64.7%    64.7%    10  3.50  1.00    24     0  2026-03-12
  1255905ff7    94.5%    94.5%   365  3.50  1.00    13     0  2026-03-12
  19a991863d    93.1%    93.1%    10  3.50  1.00    12     0  2026-03-12
  1cb5220fff    54.8%    54.8%   221  3.00  0.92    11     3  2026-03-12
  23861729a2    20.0%    20.0%     1  2.60  1.00     1     0  2026-03-12
  2650e9d4d4    69.8%    69.8%     1  2.70  0.79     6     2  2026-03-12
  28fb3ddae8    77.4%    77.4%    10  3.50  1.00    11     0  2026-03-12
  2951e288b6    83.2%    83.2%    10  3.30  1.00     8     0  2026-03-12
  35eaa3d070    76.7%    76.7%    39  2.70  0.82     8     3  2026-03-12
  36b6c5358c    62.2%    62.2%     1  2.60  0.79     5     2  2026-03-12
  36b89048f4    77.4%    77.4%    10  3.30  0.95    10     1  2026-03-12
  43729b81cb    59.0%    59.0%    48  2.90  1.00     4     0  2026-03-12
  448b8914f0    62.0%    62.0%     1  3.30  0.82    34     2  2026-03-12
  44a3ea0a99    65.3%    65.3%     6  3.50  0.85    31     6  2026-03-12
  478fe1fb2e    20.0%    20.0%     1  2.60  1.00     1     0  2026-03-12
  4950a5713c    20.0%    20.0%     1  2.60  1.00     1     0  2026-03-12
  4aa439b479    76.1%    76.1%     6  3.50  0.84    31     4  2026-03-12
  4e43189417    71.9%    71.9%    10  3.50  0.94    24     4  2026-03-12
  5756b2a964    91.4%    91.4%    10  3.50  1.00    11     0  2026-03-12
  5790f350d3    90.0%    90.0%    10  3.40  0.96    11     1  2026-03-12
  76dc3ed440    42.2%    42.2%     1  2.70  0.73     8     3  2026-03-12
  7cb653a843    97.2%    97.2%   365  3.50  1.00    16     0  2026-03-12
  7e5541b2c1    94.2%    94.2%    21  3.50  0.89    14     2  2026-03-12
  978d85b015    76.8%    76.8%    10  3.50  1.00    11     0  2026-03-12
  9a34f1336d    62.4%    62.4%     1  3.40  0.75    51    17  2026-03-12
  a2b8a0fc5c    79.0%    79.0%    10  3.20  1.00     7     0  2026-03-12
  ab08dc3774    57.4%    57.4%    14  2.40  0.78     5     3  2026-03-12
  af54b76b3e    97.2%    97.2%   365  3.50  1.00    16     0  2026-03-12
  b40e064889    20.0%    20.0%     1  2.60  1.00     1     0  2026-03-12
  b5c1057db6    79.0%    79.0%   365  3.20  1.00     7     0  2026-03-12
  b8e6fb11a7    97.2%    97.2%     1  3.30  0.82    40     2  2026-03-12
  ba5016cfef    67.2%    67.2%   140  3.00  1.00     5     0  2026-03-12
  ba6dc7aeea    73.2%    73.2%    10  3.30  0.96    10     1  2026-03-12
  bada600e16    67.2%    67.2%   140  3.00  1.00     5     0  2026-03-12
  bc7ae629e3    72.9%    72.9%    50  3.00  0.85     9     2  2026-03-12
  bee8aaf9f8    20.0%    20.0%     1  2.60  1.00     1     0  2026-03-12
  c6bf53c3d4    94.5%    94.5%   365  3.50  1.00    13     0  2026-03-12
  cc7ac19454    90.8%    90.8%    10  3.50  1.00    20     0  2026-03-12
  cd20fa8e1b    93.1%    93.1%    10  3.50  1.00    12     0  2026-03-12
  d0ba9570e1    91.4%    91.4%    10  3.50  1.00    11     0  2026-03-12
  d43a9b96c3    15.0%    15.0%   140  3.00  1.00     5     0  2026-03-12
  d64ce609d0    71.3%    71.3%    10  3.30  0.95    10     1  2026-03-12
  db44dc620c    79.0%    79.0%    10  3.20  1.00     7     0  2026-03-12
  f2d4f36168    28.2%    28.2%    39  2.70  0.84     8     3  2026-03-12
  f371ceb080    61.4%    61.4%    15  2.60  0.82     5     2  2026-03-12
  f4c80e9d3c    75.9%    75.9%    99  2.70  0.86     8     3  2026-03-12
  fe1935844e    60.4%    60.4%     1  2.40  0.70     5     3  2026-03-12
  fef14ce43a    75.1%    75.1%    10  3.50  1.00    23     1  2026-03-12
  07fd262e4e     0.0%     0.0%     0  2.50  0.00     0     0  --
  36b89048f4     0.0%     0.0%     0  2.50  0.00     0     0  --
  4950a5713c     0.0%     0.0%     0  2.50  0.00     0     0  --
  77438ae2aa     0.0%     0.0%     0  2.50  0.00     0     0  --
  a2b8a0fc5c     0.0%     0.0%     0  2.50  0.00     0     0  --
  f2d4f36168     0.0%     0.0%     0  2.50  0.00     0     0  --
